id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cn_rule_review_packet_user,China rule review packet user,model_sudo_cn_rule_review_packet,sudo_global_finance.group_compliance_user,1,0,0,0
access_cn_rule_review_packet_author,China rule review packet author,model_sudo_cn_rule_review_packet,sudo_global_finance.group_compliance_rule_author,1,1,1,1
access_cn_rule_review_packet_manager,China rule review packet manager,model_sudo_cn_rule_review_packet,sudo_global_finance.group_compliance_manager,1,1,1,1
access_cn_rule_review_citation_user,China rule review citation user,model_sudo_cn_rule_review_citation,sudo_global_finance.group_compliance_user,1,0,0,0
access_cn_rule_review_citation_author,China rule review citation author,model_sudo_cn_rule_review_citation,sudo_global_finance.group_compliance_rule_author,1,1,1,1
access_cn_rule_review_citation_manager,China rule review citation manager,model_sudo_cn_rule_review_citation,sudo_global_finance.group_compliance_manager,1,1,1,1
access_cn_taxpayer_classification_user,China taxpayer classification user,model_sudo_cn_taxpayer_classification,sudo_global_finance.group_compliance_user,1,1,1,0
access_cn_taxpayer_classification_manager,China taxpayer classification manager,model_sudo_cn_taxpayer_classification,sudo_global_finance.group_compliance_manager,1,1,1,1
access_cn_external_dataset_user,China external dataset user,model_sudo_cn_external_dataset,sudo_global_finance.group_compliance_user,1,0,0,0
access_cn_external_dataset_manager,China external dataset manager,model_sudo_cn_external_dataset,sudo_global_finance.group_compliance_manager,1,1,1,1
access_cn_external_parse_run_user,China external parse run user,model_sudo_cn_external_parse_run,sudo_global_finance.group_compliance_user,1,0,0,0
access_cn_external_parse_run_manager,China external parse run manager,model_sudo_cn_external_parse_run,sudo_global_finance.group_compliance_manager,1,1,1,0
access_cn_einvoice_document_user,China electronic invoice user,model_sudo_cn_einvoice_document,sudo_global_finance.group_compliance_user,1,0,0,0
access_cn_einvoice_document_manager,China electronic invoice manager,model_sudo_cn_einvoice_document,sudo_global_finance.group_compliance_manager,1,1,1,0
access_cn_einvoice_accounting_document_user,China invoice accounting reference user,model_sudo_cn_einvoice_accounting_document,sudo_global_finance.group_compliance_user,1,0,0,0
access_cn_einvoice_accounting_document_manager,China invoice accounting reference manager,model_sudo_cn_einvoice_accounting_document,sudo_global_finance.group_compliance_manager,1,1,1,0
access_cn_einvoice_accounting_entry_user,China invoice accounting entry user,model_sudo_cn_einvoice_accounting_entry,sudo_global_finance.group_compliance_user,1,0,0,0
access_cn_einvoice_accounting_entry_manager,China invoice accounting entry manager,model_sudo_cn_einvoice_accounting_entry,sudo_global_finance.group_compliance_manager,1,1,1,0
access_cn_einvoice_reconciliation_run_user,China invoice reconciliation run user,model_sudo_cn_einvoice_reconciliation_run,sudo_global_finance.group_compliance_user,1,0,0,0
access_cn_einvoice_reconciliation_run_manager,China invoice reconciliation run manager,model_sudo_cn_einvoice_reconciliation_run,sudo_global_finance.group_compliance_manager,1,1,1,0
access_cn_einvoice_reconciliation_case_user,China invoice reconciliation case user,model_sudo_cn_einvoice_reconciliation_case,sudo_global_finance.group_compliance_user,1,0,0,0
access_cn_einvoice_reconciliation_case_manager,China invoice reconciliation case manager,model_sudo_cn_einvoice_reconciliation_case,sudo_global_finance.group_compliance_manager,1,1,1,0
access_cn_einvoice_reconciliation_candidate_user,China invoice reconciliation candidate user,model_sudo_cn_einvoice_reconciliation_candidate,sudo_global_finance.group_compliance_user,1,0,0,0
